Customer_id,age,num_s,num_dev,Preferred_col,Gender
customer_448,35.72451746108997,2,3,blue,f
customer_183,17.396978925830336,1,4,brown,f
customer_261,37.054878842442704,3,4,white,m
customer_413,37.090267907744476,0,2,yellow,m
customer_507,47.297710004155256,2,3,yellow,f
customer_216,21.677071031143885,2,4,orange,m
customer_293,6.680964024041373,0,2,black,f
customer_500,41.834680860618164,3,5,orange,f
customer_230,47.3460994194804,0,3,yellow,f
customer_517,46.593953154218404,0,3,grey,m
customer_414,35.14978645671069,4,2,green,m
customer_165,45.07543143639627,1,2,brown,m
customer_202,35.31126550916999,2,2,red,d
customer_511,24.420000070886392,3,4,grey,f
customer_522,11.727105345903341,0,2,green,f
customer_15,22.140742110258916,0,3,white,m
customer_2,31.32071406456181,3,4,pink,f
customer_348,23.487823206599806,1,3,white,d
customer_178,36.877152038624224,1,3,orange,unknown
customer_186,33.38809424317678,0,2,red,f
customer_370,46.83103210856637,4,3,yellow,m
customer_201,0.46485969844484565,1,2,brown,m
customer_457,29.21362983857803,0,2,brown,f
customer_319,43.968090172202174,0,6,grey,m
customer_421,25.87010831055556,0,2,black,f
customer_90,24.342444330585323,0,3,grey,m
customer_302,46.96721216223386,3,3,pink,m
customer_407,47.297710004155256,5,6,blue,f
customer_74,40.27087917185025,4,6,brown,m
customer_257,32.00045721358227,0,3,blue,f
customer_425,12.41549891306587,4,6,red,d
customer_429,45.195244781729926,1,2,orange,f
customer_530,31.529875106116464,0,4,red,f
customer_150,24.342444330585323,1,4,grey,f
customer_416,47.3460994194804,1,2,green,f
customer_73,2.6534733192251494,2,2,green,d
customer_546,37.090267907744476,0,4,orange,m
customer_440,43.790623680181504,2,6,orange,f
customer_155,44.0929765426083,0,4,yellow,m
customer_200,40.27087917185025,3,5,white,d
customer_153,46.80608520105253,1,4,orange,f
customer_324,46.6497211639859,2,3,black,f
customer_87,41.34071804965415,11,4,blue,d
customer_426,46.83103210856637,5,3,grey,f
customer_81,33.531158668212996,5,6,pink,m
customer_304,18.832586883653427,0,3,white,f
customer_381,44.55364184982463,2,3,brown,f
customer_289,44.917911406950324,1,4,white,f
customer_189,36.123661840530055,4,5,pink,f
customer_264,35.33289491171661,4,5,green,unknown
customer_313,43.383243578042396,2,4,yellow,f
customer_487,37.48280005418877,2,2,orange,m
customer_217,34.33874615875759,0,5,grey,f
customer_125,42.45568199967296,4,5,grey,f
customer_115,14.487813243127167,1,4,grey,f
customer_462,32.08040870458439,2,3,white,m
customer_236,32.7650425321996,5,6,orange,f
customer_239,42.23717038885499,1,2,brown,f
customer_168,30.425212685216778,1,4,blue,f
customer_248,39.19523126084292,2,3,grey,unknown
customer_162,40.27087917185025,3,6,pink,m
customer_265,9.679483532536516,4,6,blue,f
customer_199,44.79466756518654,0,2,pink,f
customer_535,39.38897960372359,1,2,blue,m
customer_78,46.53070083041588,1,4,yellow,f
customer_127,35.151268281670525,1,3,red,m
customer_383,34.30631791126265,1,2,blue,f
customer_294,32.26591928240433,1,3,black,d
customer_80,38.4202909922043,3,4,green,f
customer_489,39.64495716248622,1,2,red,m
customer_76,33.247117686309295,2,3,green,unknown
customer_64,33.58800436980294,0,2,white,f
customer_334,36.92428262617487,1,6,brown,f
customer_373,47.848898698527236,1,4,yellow,m
customer_220,37.69431199796294,0,2,blue,unknown
customer_221,34.11128797319211,0,3,brown,m
customer_279,40.167063846289864,0,3,yellow,f
customer_467,26.489048051983485,3,5,black,f
customer_59,44.60617902662784,3,5,orange,m
customer_98,45.80023655948763,1,3,blue,unknown
customer_435,45.23227990881497,3,5,white,f
customer_445,24.083966320476463,4,5,grey,m
customer_140,41.45094269753728,1,3,blue,f
customer_107,42.639879332184314,3,5,green,f
customer_234,46.057381021335374,7,8,brown,d
customer_395,28.13915159973256,2,2,blue,m
customer_86,43.94858871223491,1,2,red,m
customer_170,30.01844467536094,3,3,brown,unknown
customer_159,39.89867524287904,1,4,pink,f
customer_19,33.46550772602719,0,2,red,m
customer_439,38.30064021519988,1,2,red,m
customer_538,30.303929186146227,1,2,black,unknown
